"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Hash","Length","Canonical Link Element 1","URL Encoded Address"
"https://uncodemy.com/course/ai-using-python-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","311a3193cfe054c2a549a11bcab7687b","68","https://uncodemy.com/course/ai-using-python-training-course-in-delhi","https://uncodemy.com/course/ai-using-python-training-course-in-Delhi"
"https://uncodemy.com/course/manual-testing-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","470c037b8c00e15cb7205a903fed013a","58","https://uncodemy.com/course/manual-testing-course-in-delhi","https://uncodemy.com/course/manual-testing-course-in-Delhi"
"https://uncodemy.com/course/machine-learning-using-python-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","167a035e45af11fdeb7589605a259188","82","https://uncodemy.com/course/machine-learning-using-python-training-course-in-delhi","https://uncodemy.com/course/machine-learning-using-python-training-course-in-Delhi"
"https://uncodemy.com/course/software-testing-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","228001b983d08e83cbf7d0f6ef8c8059","69","https://uncodemy.com/course/software-testing-training-course-in-delhi","https://uncodemy.com/course/software-testing-training-course-in-Delhi"
"https://uncodemy.com/course/python-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","4aeb542f4e4767304d01d3b6e3a34a21","59","https://uncodemy.com/course/python-training-course-in-delhi","https://uncodemy.com/course/python-training-course-in-Delhi"
"https://uncodemy.com/course/digital-marketing-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","512315950c055a2c4f8ed6e885845677","70","https://uncodemy.com/course/digital-marketing-training-course-in-delhi","https://uncodemy.com/course/digital-marketing-training-course-in-Delhi"
"https://uncodemy.com/course/full-stack-development-training-course-in-Ahmednagar","text/html","200","OK","Indexable","","9a73a209ef957f684a8d634e04bab409","80","https://uncodemy.com/course/full-stack-development-training-course-in-Ahmednagar","https://uncodemy.com/course/full-stack-development-training-course-in-Ahmednagar"
"https://uncodemy.com/course/java-training-course-in-Khordha","text/html","200","OK","Indexable","","beba1a6a178bfc06d79fdd440e345b4","59","https://uncodemy.com/course/java-training-course-in-Khordha","https://uncodemy.com/course/java-training-course-in-Khordha"
"https://uncodemy.com/course/aws-training-course-in-Tedepalligudem","text/html; charset=UTF-8","302","Redirect","Non-Indexable","Redirected","","65","","https://uncodemy.com/course/aws-training-course-in-Tedepalligudem"
"https://uncodemy.com/course/java-training-course-in-Kolhapur","text/html","200","OK","Indexable","","5d2036edca8b497800deb28e47770175","60","https://uncodemy.com/course/java-training-course-in-Kolhapur","https://uncodemy.com/course/java-training-course-in-Kolhapur"
"https://uncodemy.com/course/full-stack-with-nodejs-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","a113cb2a23292d4a4e2620167cd8c082","75","https://uncodemy.com/course/full-stack-with-nodejs-training-course-in-delhi","https://uncodemy.com/course/full-stack-with-nodejs-training-course-in-Delhi"
"https://uncodemy.com/course/aws-training-course-in-Tiruvannamalai","text/html","200","OK","Indexable","","d7ae025167cc69cedb4a9a0386cac111","65","https://uncodemy.com/course/aws-training-course-in-Tiruvannamalai","https://uncodemy.com/course/aws-training-course-in-Tiruvannamalai"
"https://uncodemy.com/course/java-training-course-in-Vijayawada","text/html","200","OK","Indexable","","c3c1a188998b99943cc6d4dc992d0aab","62","https://uncodemy.com/course/java-training-course-in-Vijayawada","https://uncodemy.com/course/java-training-course-in-Vijayawada"
